x_p1,y_p1,x_p2,y_p2,x_p3,y_p3,x_p4,y_p4,x_p5,y_p5,x_p6,y_p6,x_p7,y_p7,x_p8,y_p8
-24.999971078308935,-0.00028543902857606384,-35.00000000000024,1.2919171611832896e-13,-59.999875800608,39.99987600260498,-68.00000000000541,-7.799999999993205,-62.00006196028605,-38.000179086301486,-73.00017962613403,-88.00000173533329,-84.99997756918555,-32.00012767610443,-94.99991438099829,2.0000590619788507
-25.01376036109662,0.523930664381241,-35.00000000001185,-9.018936131233015e-13,-60.51123599834053,40.082966517032126,-67.99999999999127,-7.800000000009547,-61.56326540369802,-37.909607242979476,-72.0541896794275,-88.01919829460331,-84.62323842079873,-32.14382521367985,-95.1033010240149,1.7109475254660682
-25.05478745048143,1.0452839591053227,-35.000000000018744,-1.9332312376559063e-12,-61.03892101005414,40.16231084708074,-67.99999999999493,-7.800000000004757,-61.14702310161578,-37.817941018895155,-71.1048169198214,-88.03588952228355,-84.26682816482415,-32.29755915600118,-95.20625873598664,1.4119186012692098
-25.12312295420376,1.564343642698449,-35.00000000002022,-3.1456436563939365e-12,-61.5831833961904,40.23815489365004,-68.00000000000509,-7.799999999992394,-60.751214098477085,-37.72482571335381,-70.15170117663811,-88.05007605399449,-83.93079499185603,-32.46107941308469,-95.3089579817817,1.102851514806869
-25.21853029136241,2.0791155690062038,-35.00000000001835,-3.7921726698211824e-12,-62.14314299877363,40.30963588407229,-68.00000000006563,-7.799999999919622,-60.376263687489754,-37.6315060159197,-69.19610121597944,-88.06175898022568,-83.61497228753825,-32.63526628933907,-95.41080130780193,0.784166532466563
-25.34074795706732,2.588188783967404,-35.000000000015724,-4.129123782438421e-12,-62.71814014855132,40.37615356932554,-68.00000000019588,-7.799999999766786,-60.022455252068845,-37.53884499752884,-68.23892520630793,-88.07090944989187,-83.31921842876235,-32.82070898384611,-95.5113679668618,0.45618362520463845
-25.489440961195065,3.090167953315682,-35.000000000016406,-5.31908730204972e-12,-63.307487392789746,40.437123862268095,-68.00000000036778,-7.799999999571662,-59.690060379609754,-37.447681881472306,-67.2810978512884,-88.07747581744314,-83.04337997698909,-33.01795968486045,-95.61024364559646,0.11924069403913683
-25.664201746573525,3.583677187102404,-35.0000000000214,-8.278112922774719e-12,-63.91046736982193,40.491981655536584,-68.00000000052678,-7.799999999398633,-59.37934275397801,-37.35882984165476,-66.32356763056221,-88.08138489995727,-82.7872971154082,-33.22752975271188,-95.70702187838936,-0.2263048881503113
-25.86455130606281,4.067363810889912,-35.00000000002799,-1.2538553116433976e-11,-64.52633084584693,40.54018377769568,-68.00000000061118,-7.799999999315283,-59.09056220307797,-37.273073928522386,-65.36731385303975,-88.0825435746985,-82.5508093460406,-33.449886185470106,-95.80130555933124,-0.5800748145766269
-26.089940495465378,4.539902073296555,-35.000000000031676,-1.616629472431703e-11,-65.15429491495172,40.581212084418446,-68.00000000058802,-7.799999999352924,-58.823978890262026,-37.19116910268304,-64.41335350321617,-88.08084068784243,-82.33376143136257,-33.685448351461034,-95.89270855042592,-0.9416684630306147
-26.339751538677724,4.999996779765471,-35.00000000002996,-1.7259242313740545e-11,-65.7935413624943,40.614576679682614,-68.00000000047754,-7.799999999483518,-58.579857638675975,-37.11383835173055,-63.46274786165877,-88.07614923681666,-82.13600956363938,-33.93458496797091,-95.98085738314958,-1.3106615956822099
-26.613299720975473,5.446386842629318,-35.000000000023775,-1.5382291541244386e-11,-66.44321519075676,40.63981926037322,-68.00000000033288,-7.7999999996459275,-58.358472378048,-37.041770861040554,-62.51660888322351,-88.06832878045739,-81.95742774391145,-34.19761129987072,-96.06539304938158,-1.6866051404282032
-26.90983526578393,5.877848737705889,-35.00000000001606,-1.1632720634066121e-11,-67.10242330412775,40.65651657634611,-68.00000000020228,-7.799999999788222,-58.16011070385675,-36.975620204322,-61.576105320784386,-88.05722802312808,-81.7979143514926,-34.474786545387325,-96.14597287677222,-2.0690240528965713
-27.228545389774737,6.2931998579125565,-35.00000000000934,-7.558793033306229e-12,-67.77023334952037,40.66428399663086,-68.00000000010819,-7.7999999998883975,-57.985078539004896,-36.91600251445946,-60.64246858446512,-88.0426875113254,-81.65739888388424,-34.76631137012836,-96.22227248264421,-2.457416257432704
-27.56855653064925,6.691301754703385,-35.000000000004654,-4.214490041666455e-12,-68.4456727062253,40.66277917104517,-68.00000000005076,-7.799999999948321,-57.83370488798363,-36.86349458964848,-59.716998327124145,-88.02454237382562,-81.53584884596107,-35.072325544450415,-96.29398779956199,-2.8512516647761457
-27.928936741507588,7.071063258463515,-35.000000000001904,-1.9371829221153095e-12,-69.12772761771375,40.651705775125336,-68.0000000000201,-7.799999999979731,-57.70634667297545,-36.81863188399899,-58.80106774689983,-88.00262502896598,-81.4332767659858,-35.3929056331194,-96.36083716471329,-3.24997126349418
-28.308698245245992,7.431443469319781,-35.00000000000051,-5.98874112911472e-13,-69.81534245595846,40.630817324981564,-68.00000000000561,-7.7999999999943155,-57.60339364025942,-36.78190632562886,-57.89612859790547,-87.97676777504424,-81.34974731422821,-35.72806267947108,-96.4225634642986,-3.652986281153303
-28.706800141982647,7.771454610171184,-34.999999999999986,-1.4202078436861624e-14,-70.50741910675987,40.599921047373996,-68.00000000000048,-7.799999999999394,-57.525273323429225,-36.75376389876186,-57.00371589925019,-87.94680517207449,-81.28538449751687,-36.07773981938701,-96.47893632310644,-4.05967741010419
-29.12215126209252,8.090164734119316,-34.99999999999986,1.6176877393041914e-13,-71.20281646243319,40.558881788885856,-67.99999999999977,-7.800000000000015,-57.47245604705673,-36.73460191944707,-56.125452329879955,-87.91257611508249,-81.24037889963213,-36.44180975343757,-96.5297543284178,-4.469394091673591
-29.553613157027208,8.386700278870494,-34.99999999999979,2.9550538646939984e-13,-71.90035000596144,40.50762594653805,-68.0000000000004,-7.799999999999252,-57.44545995027843,-36.724765927215174,-55.26305229263197,-87.87392549062152,-81.21499493273203,-36.8200719982636,-96.57484727623621,-4.881453851352751
-30.000003219722988,8.660248461109648,-34.999999999999574,7.07351756998403e-13,-72.59879146851065,40.446145400384125,-68.00000000000087,-7.799999999998512,-57.4448560039889,-36.724546107276495,-54.41832562405293,-87.83070529905261,-81.20957805856938,-37.21224983104168,-96.61407842655751,-5.2951416765323795
-30.460097926043805,8.910059504282804,-34.99999999999919,1.5598606190189883e-12,-73.2968685399119,40.374501426551156,-68.00000000000168,-7.799999999997242,-57.471272987554364,-36.73417314977965,-53.5931809175497,-87.78277511528799,-81.2245619296932,-37.61798683339143,-96.64734675293408,-5.709709427206182
-30.932636188376385,9.135448693684399,-34.99999999999859,3.1361356213922694e-12,-73.9932646094752,40.2928285666911,-68.00000000000328,-7.799999999995009,-57.525402380732174,-36.75381344425696,-52.78962841526071,-87.73000175003818,-81.26047538958467,-38.03684293362786,-96.67458916989364,-6.124375269049738
-31.416322812183648,9.335798253212626,-34.999999999997826,5.6604284093414345e-12,-74.6866185122754,40.20133842680592,-68.0000000000061,-7.799999999991364,-57.60800311329594,-36.78356349882644,-52.00978240857782,-87.67225796215493,-81.31794925618819,-38.468289838834295,-96.69578271978189,-6.538323117269549
-31.90983204604389,9.510559038651042,-34.99999999999707,9.077031764284445e-12,-75.37552425403672,40.100323374683555,-68.00000000001059,-7.799999999985995,-57.719906098056455,-36.82344346522372,-51.25586306707363,-87.60942006042791,-81.39772279481713,-38.9117057413401,-96.71094669821188,-6.9507020788752545
-32.411811215445795,9.659252042835027,-34.99999999999663,1.2723335240785572e-11,-76.05853068590756,39.99016010063167,-68.00000000001698,-7.7999999999789456,-57.86201845185955,-36.873389642665956,-50.53019759057441,-87.54136422040787,-81.5006497631877,-39.366369178023284,-96.720144694451,-7.3606258804383335
-32.92088443037863,9.781469708577049,-34.999999999996774,1.5343918448193813e-11,-76.73414109893558,39.87131300058706,-68.00000000002512,-7.79999999997065,-58.03532728287889,-36.933245826425356,-49.8352205480103,-87.46796132881204,-81.62770388242336,-39.83145191608414,-96.72348651965345,-7.767172268137413
-33.43565635655433,9.876877045752334,-34.99999999999759,1.5295808017489236e-11,-77.40081270706722,39.744337333789645,-68.00000000003432,-7.7999999999620835,-58.24090289017298,-37.00275336157563,-49.17347322833615,-87.3890701553643,-81.77998355225043,-40.30601073643309,-96.72112999171563,-8.169382367063813
