x1,y1,x2,y2
10.008929059810761,34.9975628423785,-25.0,10.0
9.936545067160196,34.99408063134692,-25.175285588590878,10.08573898375033
9.84465549028503,35.00096933528511,-25.35204083192953,10.168405753703462
9.734812221026617,35.01728780982687,-25.530211888656567,10.247975128760459
9.60856715122631,35.042094910605975,-25.70974448614213,10.32442287131887
9.467472172725463,35.074449493256225,-25.89058393701785,10.397725694655746
9.31307917736543,35.113410413411394,-26.072675155835167,10.467861270021
9.14694005698761,35.15803652670545,-26.255962675844863,10.534808233438959
8.970669981421759,35.2070961719222,-26.4403906658928,10.59854619221603
8.787409717552206,35.25954244263874,-26.625902947426617,10.659055731152533
8.597549853352323,35.31453474649433,-26.812443011608263,10.716318418456732
8.40153619237845,35.37160833691287,-26.99995403652713,10.770316811359363
8.19975832050942,35.43042815113728,-27.188378904508564,10.821034461426853
7.9925595001596985,35.490721441812575,-27.377660219512475,10.868455919571678
7.780240461063126,35.552243411298086,-27.567740324616693,10.912566740758303
7.563071939954568,35.61477969719778,-27.758561319579865,10.953353488403287
7.341303791609403,35.67813571241114,-27.950065078478396,10.990803738468184
7.115161236086009,35.74211643369172,-28.14219326741219,11.024906083244039
6.884860778256736,35.80655829477092,-28.334887362273705,11.055650134826273
6.650609648201724,35.87129900396677,-28.52808866657498,11.083026528278952
6.412591973916987,35.93617677300638,-28.721738329327145,11.107026924487428
6.171007308934922,36.00104713593795,-28.915777362966992,11.12764401269852
5.926052383225916,36.06576833958553,-29.11014666132518,11.144871512747434
5.67790191288078,36.13019468839846,-29.304787017630535,11.158704176970772
5.426746884882315,36.19419301070613,-29.499639142544996,11.169137791805012
5.172742606588342,36.2576481180795,-29.69464368222374,11.176169179069998
4.916041441789814,36.32042918296554,-29.889741236394936,11.179796196937057
4.656826368922406,36.38243066779938,-30.084872376453628,11.180017740581413
4.395254836341424,36.44354025673127,-30.27997766356427,11.176833742518724
4.131469567623366,36.503665772914616,-30.47499766676639,11.170245172625643
3.8656176407505303,36.562690026929346,-30.669872981077805,11.160254037844387
3.597856288051908,36.620523842189854,-30.86454424558998,11.146863381571395
3.328296587739885,36.6770865639019,-31.058952161549918,11.130077282730285
3.0570830994606677,36.732303564666836,-31.25303751042315,11.109900854529377
2.784341929061896,36.786088482947804,-31.44674117193226,11.086340242904152
2.510209025454963,36.83838719383935,-31.6400041420655,11.05940262464515
2.2348151027738004,36.889112735617346,-31.832767551049994,11.029096205211841
1.9582585780704944,36.93820105670625,-32.02497268128402,10.99543021623317
1.6806582482192765,36.985604497846815,-32.21656098522297,10.958414912695511
